old_path	classification	owner	new_path
examples/viewport_reset_after_resize_test.cpp	SUBSYSTEM_MODULE	graphics	modules/graphics/examples/viewport_reset_after_resize_test.cpp
examples/vulkan_alphatest_comparefunction_sweep_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_alphatest_comparefunction_sweep_test.cpp
examples/vulkan_alphatest_fog_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_alphatest_fog_test.cpp
examples/vulkan_alphatest_null_texture_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_alphatest_null_texture_test.cpp
examples/vulkan_alphatest_vertexcolor_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_alphatest_vertexcolor_test.cpp
examples/vulkan_basiceffect_colored3d_fog_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_colored3d_fog_test.cpp
examples/vulkan_basiceffect_coloredtextured3d_fog_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_coloredtextured3d_fog_test.cpp
examples/vulkan_basiceffect_combined_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_combined_test.cpp
examples/vulkan_basiceffect_emissive_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_emissive_test.cpp
examples/vulkan_basiceffect_fog_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_fog_test.cpp
examples/vulkan_basiceffect_multilight_emissive_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_multilight_emissive_test.cpp
examples/vulkan_basiceffect_one_light_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_one_light_test.cpp
examples/vulkan_basiceffect_preferperpixellighting_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_preferperpixellighting_test.cpp
examples/vulkan_basiceffect_specular_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_specular_test.cpp
examples/vulkan_basiceffect_texture_enabled_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_texture_enabled_test.cpp
examples/vulkan_basiceffect_texture_vertexcolor_enabled_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_texture_vertexcolor_enabled_test.cpp
examples/vulkan_basiceffect_textured3d_fog_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_textured3d_fog_test.cpp
examples/vulkan_basiceffect_textured_msaa_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_textured_msaa_test.cpp
examples/vulkan_basiceffect_vertexcolor_disabled_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_vertexcolor_disabled_test.cpp
examples/vulkan_basiceffect_vertexcolor_enabled_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_basiceffect_vertexcolor_enabled_test.cpp
examples/vulkan_colorwritechannels_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_colorwritechannels_test.cpp
examples/vulkan_cube_face_readback_dependency_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_cube_face_readback_dependency_test.cpp
examples/vulkan_cube_mrt_binding_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_cube_mrt_binding_test.cpp
examples/vulkan_deferred_resource_lifetime_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_deferred_resource_lifetime_test.cpp
examples/vulkan_depth_bias_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_depth_bias_test.cpp
examples/vulkan_dual_texture_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_dual_texture_test.cpp
examples/vulkan_dualtextureeffect_alpha_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_dualtextureeffect_alpha_test.cpp
examples/vulkan_dualtextureeffect_combined_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_dualtextureeffect_combined_test.cpp
examples/vulkan_dualtextureeffect_doubling_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_dualtextureeffect_doubling_test.cpp
examples/vulkan_dualtextureeffect_fog_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_dualtextureeffect_fog_test.cpp
examples/vulkan_dualtextureeffect_null_texture0_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_dualtextureeffect_null_texture0_test.cpp
examples/vulkan_dualtextureeffect_null_texture2_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_dualtextureeffect_null_texture2_test.cpp
examples/vulkan_effect_descriptor_cache_identity_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_effect_descriptor_cache_identity_test.cpp
examples/vulkan_env_map_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_env_map_test.cpp
examples/vulkan_environmentmapeffect_amount_one_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_environmentmapeffect_amount_one_test.cpp
examples/vulkan_environmentmapeffect_amount_zero_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_environmentmapeffect_amount_zero_test.cpp
examples/vulkan_environmentmapeffect_combined_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_environmentmapeffect_combined_test.cpp
examples/vulkan_environmentmapeffect_eyeposition_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_environmentmapeffect_eyeposition_test.cpp
examples/vulkan_environmentmapeffect_fog_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_environmentmapeffect_fog_test.cpp
examples/vulkan_environmentmapeffect_fresnel_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_environmentmapeffect_fresnel_test.cpp
examples/vulkan_environmentmapeffect_multilight_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_environmentmapeffect_multilight_test.cpp
examples/vulkan_environmentmapeffect_specular_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_environmentmapeffect_specular_test.cpp
examples/vulkan_environmentmapeffect_worldtransform_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_environmentmapeffect_worldtransform_test.cpp
examples/vulkan_fill_mode_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_fill_mode_test.cpp
examples/vulkan_instanced_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_instanced_test.cpp
examples/vulkan_instanced_vertex_color_cardinality_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_instanced_vertex_color_cardinality_test.cpp
examples/vulkan_mrt_mip_finalization_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_mrt_mip_finalization_test.cpp
examples/vulkan_mrt_msaa_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_mrt_msaa_test.cpp
examples/vulkan_mrt_msaa_test_spv.hpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_mrt_msaa_test_spv.hpp
examples/vulkan_msaa_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_msaa_test.cpp
examples/vulkan_occlusionquery_pixelcount_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_occlusionquery_pixelcount_test.cpp
examples/vulkan_orientation_calibration_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_orientation_calibration_test.cpp
examples/vulkan_orientation_effects_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_orientation_effects_test.cpp
examples/vulkan_orientation_rendertarget_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_orientation_rendertarget_test.cpp
examples/vulkan_pbreffect_handderived_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_pbreffect_handderived_test.cpp
examples/vulkan_render_target_usage_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_render_target_usage_test.cpp
examples/vulkan_rendertarget2d_mip_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rendertarget2d_mip_test.cpp
examples/vulkan_rendertarget2d_msaa_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rendertarget2d_msaa_test.cpp
examples/vulkan_rendertarget_blendfactor_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rendertarget_blendfactor_test.cpp
examples/vulkan_rendertarget_depthformat_fidelity_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rendertarget_depthformat_fidelity_test.cpp
examples/vulkan_rendertarget_getdata_lifetime_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rendertarget_getdata_lifetime_test.cpp
examples/vulkan_rendertarget_scissor_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rendertarget_scissor_test.cpp
examples/vulkan_rendertarget_viewport_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rendertarget_viewport_test.cpp
examples/vulkan_rendertargetcube_mip_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rendertargetcube_mip_test.cpp
examples/vulkan_rendertargetcube_msaa_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rendertargetcube_msaa_test.cpp
examples/vulkan_rendertargetcube_sample_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rendertargetcube_sample_test.cpp
examples/vulkan_rt2d_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rt2d_test.cpp
examples/vulkan_rt_roundtrip_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rt_roundtrip_test.cpp
examples/vulkan_rtcube_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_rtcube_test.cpp
examples/vulkan_scissor_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_scissor_test.cpp
examples/vulkan_shader_effect_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_shader_effect_test.cpp
examples/vulkan_skinnedeffect_combined_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_combined_test.cpp
examples/vulkan_skinnedeffect_fog_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_fog_test.cpp
examples/vulkan_skinnedeffect_identity_bones_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_identity_bones_test.cpp
examples/vulkan_skinnedeffect_multilight_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_multilight_test.cpp
examples/vulkan_skinnedeffect_preferperpixellighting_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_preferperpixellighting_test.cpp
examples/vulkan_skinnedeffect_specular_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_specular_test.cpp
examples/vulkan_skinnedeffect_translation_bone_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_translation_bone_test.cpp
examples/vulkan_skinnedeffect_twobone_blend_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_twobone_blend_test.cpp
examples/vulkan_skinnedeffect_vertexcolor_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_vertexcolor_test.cpp
examples/vulkan_skinnedeffect_weightspervertex_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_weightspervertex_test.cpp
examples/vulkan_skinnedeffect_world_normal_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_skinnedeffect_world_normal_test.cpp
examples/vulkan_spritebatch_blendstate_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_spritebatch_blendstate_test.cpp
examples/vulkan_spritebatch_multi_begin_end_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_spritebatch_multi_begin_end_test.cpp
examples/vulkan_swapchain_sync_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_swapchain_sync_test.cpp
examples/vulkan_texture3d_mip_layout_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_texture3d_mip_layout_test.cpp
examples/vulkan_texture_address_mode_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_texture_address_mode_test.cpp
examples/vulkan_texture_mip_filter_effect_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_texture_mip_filter_effect_test.cpp
examples/vulkan_texture_srgb_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_texture_srgb_test.cpp
examples/vulkan_transform_matrix_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_transform_matrix_test.cpp
examples/vulkan_vertex_format_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_vertex_format_test.cpp
examples/vulkan_viewport_subregion_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_viewport_subregion_test.cpp
examples/vulkan_viewspace_fog_test.cpp	RENDERER_MODULE	renderers/vulkan	modules/renderers/vulkan/examples/vulkan_viewspace_fog_test.cpp
examples/webgpu_alphatest3d_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_alphatest3d_test.cpp
examples/webgpu_basiceffect_preferperpixellighting_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_basiceffect_preferperpixellighting_test.cpp
examples/webgpu_clear_readback_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_clear_readback_test.cpp
examples/webgpu_colored3d_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_colored3d_test.cpp
examples/webgpu_coloredtextured3d_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_coloredtextured3d_test.cpp
examples/webgpu_draw_order_cardinality_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_draw_order_cardinality_test.cpp
examples/webgpu_drawprimitivesex_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_drawprimitivesex_test.cpp
examples/webgpu_dualtexture3d_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_dualtexture3d_test.cpp
examples/webgpu_environmentmapeffect_emissive_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_environmentmapeffect_emissive_test.cpp
examples/webgpu_environmentmapeffect_fog_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_environmentmapeffect_fog_test.cpp
examples/webgpu_envmap3d_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_envmap3d_test.cpp
examples/webgpu_graphicsstate_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_graphicsstate_test.cpp
examples/webgpu_instanced3d_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_instanced3d_test.cpp
examples/webgpu_instanced_offset_frequency_cardinality_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_instanced_offset_frequency_cardinality_test.cpp
examples/webgpu_instanced_vertex_color_cardinality_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_instanced_vertex_color_cardinality_test.cpp
examples/webgpu_littextured3d_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_littextured3d_test.cpp
examples/webgpu_mipgen_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_mipgen_test.cpp
examples/webgpu_msaa_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_msaa_test.cpp
examples/webgpu_pbr3d_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_pbr3d_test.cpp
examples/webgpu_rendertarget2d_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_rendertarget2d_test.cpp
examples/webgpu_rendertargetcube_test.cpp	RENDERER_MODULE	renderers/webgpu	modules/renderers/webgpu/examples/webgpu_rendertargetcube_test.cpp
