cmake_file	target	example_sources
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_dualtextureeffect_doubling	examples/vulkan_dualtextureeffect_doubling_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_dualtextureeffect_fog	examples/vulkan_dualtextureeffect_fog_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_dualtextureeffect_null_texture0	examples/vulkan_dualtextureeffect_null_texture0_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_dualtextureeffect_null_texture2	examples/vulkan_dualtextureeffect_null_texture2_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_dualtextureeffect_vertexcolor	examples/dualtextureeffect_vertexcolor_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_effect_descriptor_cache_identity	examples/vulkan_effect_descriptor_cache_identity_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_env_map	examples/vulkan_env_map_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_environmentmapeffect_alphascaledlerp	examples/environmentmapeffect_alphascaledlerp_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_environmentmapeffect_amount_one	examples/vulkan_environmentmapeffect_amount_one_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_environmentmapeffect_amount_zero	examples/vulkan_environmentmapeffect_amount_zero_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_environmentmapeffect_combined	examples/vulkan_environmentmapeffect_combined_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_environmentmapeffect_eyeposition	examples/vulkan_environmentmapeffect_eyeposition_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_environmentmapeffect_fog	examples/vulkan_environmentmapeffect_fog_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_environmentmapeffect_fresnel	examples/vulkan_environmentmapeffect_fresnel_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_environmentmapeffect_multilight	examples/vulkan_environmentmapeffect_multilight_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_environmentmapeffect_specular	examples/vulkan_environmentmapeffect_specular_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_environmentmapeffect_worldtransform	examples/vulkan_environmentmapeffect_worldtransform_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_envmap_cube_sampler	examples/envmap_cube_sampler_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_envmap_cube_sampler_state	examples/envmap_cube_sampler_state_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_fill_mode	examples/vulkan_fill_mode_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_frontface_winding	examples/frontface_winding_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_gfx153_source_rectangle	examples/source_rectangle_orientation_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_graphicsdevice_clear_depth	examples/graphicsdevice_clear_depth_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_graphicsdevice_clear_stencil	examples/easygl_graphicsdevice_clear_stencil_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_graphicsdevice_clearoptions	examples/bgfx_graphicsdevice_clearoptions_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_graphicsdevice_default_state_occlusion	examples/graphicsdevice_default_state_occlusion_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_graphicsdevice_reference_stencil	examples/easygl_graphicsdevice_reference_stencil_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_instanced	examples/vulkan_instanced_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_instanced_vertex_color_cardinality	examples/vulkan_instanced_vertex_color_cardinality_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_invalid_mip_level	examples/rendertarget_invalid_mip_level_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_model_hierarchy_child_mesh	examples/easygl_model_hierarchy_child_mesh_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_model_json_reader	examples/easygl_model_json_reader_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_model_json_reader_32bit_indices	examples/easygl_model_json_reader_32bit_indices_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_model_json_reader_bone_hierarchy	examples/easygl_model_json_reader_bone_hierarchy_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_model_json_reader_skeleton	examples/easygl_model_json_reader_skeleton_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_model_json_reader_texture	examples/easygl_model_json_reader_texture_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_model_skinned_animation_playback	examples/easygl_model_skinned_animation_playback_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_model_two_meshes_effects	examples/easygl_model_two_meshes_effects_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_mrt_mip_finalization	examples/vulkan_mrt_mip_finalization_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_mrt_mixed_formats	examples/bgfx_mrt_mixed_formats_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_mrt_msaa	examples/vulkan_mrt_msaa_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_msaa	examples/vulkan_msaa_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_msaa_depth_contract	examples/rendertarget_msaa_depth_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_msaa_first_readback	examples/rendertarget_msaa_first_readback_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_msaa_mip_readback	examples/rendertarget_msaa_mip_readback_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_npot_texture	examples/easygl_npot_texture_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_occlusionquery_pixelcount	examples/vulkan_occlusionquery_pixelcount_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_ordered_clear	examples/graphicsdevice_ordered_clear_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_orientation_calibration	examples/vulkan_orientation_calibration_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_orientation_effects	examples/vulkan_orientation_effects_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_orientation_rendertarget	examples/vulkan_orientation_rendertarget_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_pbreffect_golden	examples/easygl_pbreffect_golden_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_pbreffect_handderived	examples/vulkan_pbreffect_handderived_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_point_sampling	examples/point_sampling_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_present_lifecycle	examples/present_lifecycle_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rasterizerstate_cullmode	examples/easygl_rasterizerstate_cullmode_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rasterizerstate_cullmode_camera	examples/rasterizerstate_cullmode_camera_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rasterizerstate_cullmode_indexed_basiceffect	examples/rasterizerstate_cullmode_indexed_basiceffect_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_render_target_usage	examples/vulkan_render_target_usage_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget2d_depth	examples/rendertarget2d_depth_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget2d_mip	examples/vulkan_rendertarget2d_mip_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget2d_msaa	examples/vulkan_rendertarget2d_msaa_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget2d_properties	examples/easygl_rendertarget2d_properties_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget_blendfactor	examples/vulkan_rendertarget_blendfactor_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget_depthformat_fidelity	examples/vulkan_rendertarget_depthformat_fidelity_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget_depthstencil_usage	examples/rendertarget_depthstencil_usage_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget_getdata_lifetime	examples/vulkan_rendertarget_getdata_lifetime_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget_pass_boundary	examples/rendertarget_pass_boundary_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget_scissor	examples/vulkan_rendertarget_scissor_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget_viewport	examples/vulkan_rendertarget_viewport_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertarget_viewport_scissor_reset	examples/rendertarget_viewport_scissor_reset_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertargetcube_getdata_contract	examples/rendertargetcube_getdata_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertargetcube_mip	examples/vulkan_rendertargetcube_mip_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertargetcube_msaa	examples/vulkan_rendertargetcube_msaa_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertargetcube_msaa_face	examples/rendertargetcube_msaa_face_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertargetcube_plural_binding	examples/rendertargetcube_plural_binding_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertargetcube_properties	examples/easygl_rendertargetcube_properties_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertargetcube_sample	examples/vulkan_rendertargetcube_sample_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rendertargetcube_usage	examples/rendertargetcube_usage_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rt2d	examples/vulkan_rt2d_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rt_backbuffer_consumer	examples/rendertarget_backbuffer_consumer_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rt_effect_source	examples/rendertarget_effect_source_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rt_first_use	examples/rendertarget_first_use_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rt_producer_consumer	examples/rendertarget_producer_consumer_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rt_roundtrip	examples/vulkan_rt_roundtrip_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rt_sampling_orientation	examples/rendertarget_sampling_orientation_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_rtcube	examples/vulkan_rtcube_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_sampler_state_effect	examples/easygl_sampler_state_effect_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_scissor	examples/vulkan_scissor_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_shader_effect	examples/vulkan_shader_effect_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_combined	examples/vulkan_skinnedeffect_combined_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_fog	examples/vulkan_skinnedeffect_fog_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_identity_bones	examples/vulkan_skinnedeffect_identity_bones_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_lighting_conformance	examples/skinnedeffect_lighting_conformance_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_multilight	examples/vulkan_skinnedeffect_multilight_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_preferperpixellighting	examples/vulkan_skinnedeffect_preferperpixellighting_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_specular	examples/vulkan_skinnedeffect_specular_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_translation_bone	examples/vulkan_skinnedeffect_translation_bone_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_twobone_blend	examples/vulkan_skinnedeffect_twobone_blend_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_vertexcolor	examples/vulkan_skinnedeffect_vertexcolor_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_vertexcolor_reused	examples/easygl_skinnedeffect_vertexcolor_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_weightspervertex	examples/vulkan_skinnedeffect_weightspervertex_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedeffect_world_normal	examples/vulkan_skinnedeffect_world_normal_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_skinnedpbreffect_golden	examples/easygl_skinnedpbreffect_golden_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_sprite_effects	examples/easygl_sprite_effects_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_3d_order	examples/spritebatch_3d_order_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_begin_rasterizerstate	examples/spritebatch_begin_rasterizerstate_scissor_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_blendstate	examples/vulkan_spritebatch_blendstate_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_custom_viewport	examples/spritebatch_custom_viewport_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_custom_viewport_rt	examples/spritebatch_custom_viewport_rt_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_layerdepth	examples/easygl_spritebatch_layerdepth_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_multi_begin_end	examples/vulkan_spritebatch_multi_begin_end_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_rotation	examples/easygl_spritebatch_rotation_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_scale	examples/easygl_spritebatch_scale_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_sourcerect	examples/easygl_spritebatch_sourcerect_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritebatch_viewport_switch	examples/spritebatch_viewport_switch_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritefont_default_char	examples/easygl_spritefont_default_char_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritefont_multiglyph_spacing	examples/easygl_spritefont_multiglyph_spacing_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritefont_newline	examples/easygl_spritefont_newline_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_spritefont_single_glyph	examples/easygl_spritefont_single_glyph_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_stock_effect_sampler	examples/stock_effect_sampler_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_surface_format_throws	examples/easygl_surface_format_throws_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_swapchain_sync	examples/vulkan_swapchain_sync_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture2d_getdata_contract	examples/texture2d_getdata_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture2d_getdata_transfer_range	examples/texture2d_getdata_transfer_range_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture2d_mip	examples/easygl_texture2d_mip_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture2d_partial_rect	examples/easygl_texture2d_partial_rect_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture3d_mip	examples/easygl_texture3d_mip_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture3d_mip_layout	examples/vulkan_texture3d_mip_layout_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture3d_partial_box_readback	examples/easygl_texture3d_partial_box_readback_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture3d_slices	examples/easygl_texture3d_slices_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture_address_mode	examples/vulkan_texture_address_mode_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture_address_mode_clamp_effect	examples/easygl_texture_address_mode_clamp_effect_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture_address_mode_mirror_effect	examples/easygl_texture_address_mode_mirror_effect_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture_anisotropic_effect	examples/easygl_texture_anisotropic_effect_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture_filter_mip_contract	examples/texture_filter_mip_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture_filter_ordinal	examples/texture_filter_ordinal_contract_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture_filter_point_vs_linear	examples/easygl_texture_filter_point_vs_linear_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture_mip_filter_effect	examples/vulkan_texture_mip_filter_effect_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texture_srgb	examples/vulkan_texture_srgb_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texturecube_content_load	examples/easygl_texturecube_content_load_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texturecube_mip	examples/easygl_texturecube_mip_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_texturecube_partial_rect	examples/easygl_texturecube_partial_rect_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_transform_matrix	examples/vulkan_transform_matrix_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_triangle_strip_winding	examples/triangle_strip_winding_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_vertex_format	examples/vulkan_vertex_format_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_vertexbuffer_indexbuffer_getdata	examples/easygl_vertexbuffer_indexbuffer_getdata_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_viewport_reset_after_resize	examples/viewport_reset_after_resize_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_viewport_subregion	examples/vulkan_viewport_subregion_test.cpp
cmake/Tests/VulkanTests.cmake	cna_test_vulkan_viewspace_fog	examples/vulkan_viewspace_fog_test.cpp
cmake/Tests/WebGpuTests.cmake	cna_test_webgpu_additive_blend_contract	examples/additive_blend_contract_test.cpp
cmake/Tests/WebGpuTests.cmake	cna_test_webgpu_alphatest3d	examples/webgpu_alphatest3d_test.cpp
cmake/Tests/WebGpuTests.cmake	cna_test_webgpu_backbuffer_first_read	examples/backbuffer_first_read_test.cpp
cmake/Tests/WebGpuTests.cmake	cna_test_webgpu_backbuffer_pass_order	examples/backbuffer_pass_order_test.cpp
cmake/Tests/WebGpuTests.cmake	cna_test_webgpu_backbuffer_readback_dimension	examples/backbuffer_readback_dimension_test.cpp
cmake/Tests/WebGpuTests.cmake	cna_test_webgpu_backbuffer_reject	examples/backbuffer_headless_reject_test.cpp
cmake/Tests/WebGpuTests.cmake	cna_test_webgpu_basiceffect_preferperpixellighting	examples/webgpu_basiceffect_preferperpixellighting_test.cpp
cmake/Tests/WebGpuTests.cmake	cna_test_webgpu_bound_target_lifetime	examples/bound_target_lifetime_test.cpp
